positive_class,negative_class,intercept,coeff0,coeff1,coeff2,coeff3,coeff4,coeff5,coeff6,coeff7,coeff8,coeff9,coeff10,coeff11,coeff12,coeff13,coeff14,coeff15,coeff16,coeff17,coeff18,coeff19,coeff20,coeff21,coeff22,coeff23,coeff24,coeff25,coeff26,coeff27,coeff28,coeff29,coeff30,coeff31,coeff32,coeff33,coeff34,coeff35,coeff36,coeff37,coeff38,coeff39,coeff40,coeff41
"hiphop","rock",26.75761770520871,18.283113331310346,-6.762208190201818,-6.687577239034852,-0.7592054371436348,0.08174642881451177,-0.4042323464290689,-0.7764644382090182,-2.5583829818432946,3.512735959384031,4.76761151551068,6.280966762266132,4.913955975109104,-1.144348369156205,0.26452560561489236,0.7429562733087209,-1.5371494151041816,-0.16751327588065124,-4.330067465876709,-3.7683171293325586,-5.933413449082309,-4.4366485054092095,5.958145630433336,-0.7146594800588559,3.2210157311433143,4.091591098127886,1.0114816721876423,14.132423724307301,-0.6369063966558031,-0.9701898450658177,5.3080171084405094,-3.8403203164283184,-1.6258034641449797,-5.369183464305934,-1.9738582789613872,-1.410141638877775,-1.192797449583793,-3.5868866478585346,-2.3787908133539304,-0.31257144735542397,-1.3195584202771329,-2.4857498064016568,-5.487872382738544
"jazz","metal",-0.6603936221848337,-0.813247748684546,-0.01999133002345843,6.077553741847964,4.506775663569982,-8.327906032650121,2.7434325266572586,-8.079488174907155,5.512859775532078,-3.3464209897462354,-4.485064269785568,-4.4446103420429495,2.4151518459137975,-3.9546247294786525,6.116413372484828,-0.1177278557784831,0.4093529141385517,-3.8466573560142336,1.8297809280020942,-1.9168308984266815,-0.10258150349213224,-1.2027700548653115,1.105452823372275,1.8378414320433407,-1.5147939671359296,-4.806996135194538,-0.25169522321868243,-3.21823192166098,-2.058686514757639,-1.0703047828648948,-2.325299398373133,0.22693526590366986,0.9801782799777783,2.4132654777210973,2.25138785626217,1.3744098244921759,1.7890109926559745,4.245977654407653,4.796346146694205,2.2320239988789865,0.4386014526116071,1.722644532137167,0.8779433260525025
"jazz","pop",9.374242870900321,-5.669885231822036,-0.6743626247898646,3.0469369655365313,2.174532748413668,7.2795344499845385,-5.774747801950554,-2.7923646384378173,-1.8228808072647098,5.841137998402871,-2.5128883077392175,-1.2943614505884113,6.076822440847252,-0.18534779531808,3.6653683152969734,3.1643060968089003,-3.119433972085659,-1.0244639937591273,0.24122448046779255,-1.3858668014704278,-2.6606254205044877,-1.3069253966385759,5.173793326490767,0.2141612975660223,-4.980034729788295,2.7212704176409375,-5.650397914427344,-9.77217674160049,-10.620638894111067,-6.93982658551721,-3.096848306158037,1.0934161683247652,2.4841917480065376,1.4358906608287043,4.6714980742707155,2.273439455459595,3.8719672264023757,1.9615012182077578,6.799778382755079,3.5710486628494493,-0.20789582276628948,2.6252800304311563,1.1044891909804448
"jazz","reggae",29.203891941227443,-4.536970008315507,-3.4908420065075916,2.6871959271750256,2.655379389797389,-1.3425995249456548,-2.7039018413089195,-4.334751754954283,-2.4003388661516283,1.4450039870788487,-0.8303361795745445,-5.456982652560157,2.40442302393015,3.5264659279025636,1.8323591523147513,6.106812756674088,-2.048469815669989,-3.1768518407596957,-0.11527709715329593,-0.6228583879019425,0.016634033632442424,-0.25088223459050596,0.998767828794044,-0.698064860047964,-5.219983848378057,-0.7506364805344496,-9.530677756230332,-11.623859300432628,-7.587549300088867,-11.851590104391661,3.181764710092125,2.8826210459837682,3.185231802234938,0.5248860560973583,4.530383433658955,1.2320355363040107,8.23564571080965,10.18603231656732,7.725840481219052,5.394175096755674,4.448461127218508,3.7338941897470477,1.6392369402385611
"jazz","rock",9.572169317449978,-1.5371410223410749,-1.3533337690805638,2.486791129803123,3.7236982791561672,2.3479187967569857,-3.7656933515116293,-10.576566327760816,4.6539074575362065,4.604783037151492,-0.9370710089554564,-3.493391863268016,4.490394552935015,-5.439874142566396,1.2897273766651551,5.960142188624388,-0.39159424278847155,-4.38188879349957,-0.6863815366979225,-4.518737311039047,-4.665976121681808,-5.649070081161085,10.117281543897064,-0.24117462601674333,-8.27744309967761,7.9037426731517115,-5.48402812006529,-12.948728209800464,-10.919576755577282,-11.2271417156891,-2.154859743800074,1.9090955863492525,1.882988006638044,3.5230747589262137,7.664168094995517,2.7231812678073766,6.018952852622533,7.787493195876522,10.02215293210702,6.874585438493682,1.5977169492566077,2.178331601370985,-1.111348039073846
"metal","pop",-1.5723145347668448,-4.5305195717759545,0.9058283404851863,-1.1107167302746461,-2.5183889829074246,11.092155304755961,-3.353924728848412,4.447885854711913,-3.5622443466056737,4.179418489687912,-1.8220964449720043,2.024213706328247,-0.7188948565295377,4.068527726477086,0.2717449449814282,1.9726821870942004,-0.9914667366102776,0.23308577979081946,-0.6693210484046475,0.1267334494735195,-0.3416185317543494,-0.0025261726577596733,-0.9462797439213304,0.08682232110838584,-1.9905355357351513,-0.5036116016491974,-2.463374134949767,-0.3718997321947448,-0.9875594895768316,-0.8755164656482002,0.43603034165208143,-0.4934716233613372,-1.3612719977842218,0.1009083816570353,-0.6288301699264309,0.4046256687773706,-0.11464791283354003,-0.08243817732737568,-0.02295016671820349,-0.06758514480718247,0.06438099051097623,-0.02395010801140529,0.14051715985833368
"metal","reggae",-16.477043401880035,-10.54990109714953,4.611724461553422,-0.9146592533833768,-0.6925148042111573,8.768966180314449,0.5600167566178271,-3.4027378628168066,-0.5943320892440482,3.5592551322220913,-2.0781557624793976,3.899288808520609,-3.122890690654529,5.4731289124434,-3.5494662542600253,1.5199819915671071,-1.074748952943196,4.830218019006679,2.0051230342597535,3.0562324364170337,0.8849141207843445,2.211120818121856,-1.965126953404564,-2.2716339988162133,-2.6713886044197377,-1.5001187464659864,-4.831345429549366,-4.819272064822101,-3.0953364544591295,-6.987511096802521,0.8018462358110128,-0.8943611695579108,-0.7247903500602177,-1.7046657814819923,-0.06473419316365892,0.8812163837792468,1.6853913545544543,1.8096703315336953,2.1917602109236043,1.842258488989117,3.1768007183817843,1.9839111910631573,1.7574202190332926
"metal","rock",9.076096892881413,1.7637298427708856,-1.4186548573188702,-7.225965472381574,-3.7105547197829765,13.9446917747362,-7.933951059378558,3.7970742588071005,0.04051776744069002,14.192231095759269,13.322218233034562,1.7348023607378593,0.7708761256798766,7.367397426673449,-4.403611742338455,2.1999047575442887,-3.449500478702589,2.6084025204503973,-0.3296974611988617,0.0036873560345611622,-2.0322677292815,-2.357697711905189,-3.4483344281999564,-0.4626004632624472,1.9021494066212057,4.7844648923457385,-2.9609948917582756,-0.6971865318837729,-1.7526285755649837,-4.588130442946294,4.036022936252095,-1.034029460911654,-3.7392568374091297,-6.416018201602071,-3.8210692853374155,-1.5376129731924095,-0.9422177861451075,-1.3904475572409467,-1.9860515067452695,-1.7657881860365592,-0.5739038368497518,-0.6185707337252779,-1.8704990460547037
"pop","reggae",16.80616218671239,-0.5089809332456525,-1.924355296912836,-1.6016543090559594,0.8966407709507394,-3.72033202472079,0.6118380919888295,-6.213436149793267,6.986272678009044,-9.267534896872263,9.433627274779695,2.184512830638738,-6.741907054718183,-4.76811179880886,-4.550783121369278,-4.374855513438689,-1.3112342587353965,-1.0449711890784101,6.7361049264648045,4.725913894279017,4.315679480110418,1.7410576927703119,-1.4890143119447714,0.20600632804541874,-0.7170991105058135,-4.785849476119743,-4.00512759507555,-9.405758379363249,2.0658208284115176,-6.493024916729382,-1.0756247025707921,1.255709846774721,1.8882185537574685,0.7769306398579374,3.3562910928775125,4.123663902504489,3.6625885178529245,3.2122817232407215,1.967237400751884,3.461071579533183,4.3908419313961815,3.623921257917175,2.3783786919447323
"pop","rock",-18.55219064712751,12.848168896527795,1.039353420011139,-2.995357485061902,1.4404952890325262,-7.030080195116369,4.391218985831898,-11.755175465773902,3.8033947801801276,-5.996496256893636,7.510726489799538,2.3974515426950234,-1.3670891537627199,-10.651050441746662,-5.258904657837945,-0.9035106636572436,-1.0263370802393865,-3.6175855430940373,-1.5068823457604594,2.1761742189289635,0.850593216160803,-3.922627156281692,-0.5606528733159735,3.413406188784279,-4.704144233670194,-3.3084098974720035,-1.2558805480191353,0.5354205556778879,7.739661579704546,-0.648742505282911,1.8257786485283702,0.49950115253281524,4.899052258882051,1.8303854566227358,2.3789884624035835,2.1942511373683544,1.9524432477204812,0.8900650420980867,0.030184955296675753,1.6374827074328664,2.1904571008916776,-0.18937953261405482,-1.776571399266004
"reggae","rock",-39.99987635613914,13.159057843715573,3.548168911920584,-1.1816895368069709,-1.6613866420833574,-0.5999161830243622,0.025457049550027477,-0.46472626973940123,-1.7039213041060748,-4.135300291374961,2.211751321788654,4.79338284810558,5.492706223582445,-5.153969260889369,3.8531681511378792,-1.461877431329981,2.6316611393717153,-5.264972654204939,-3.4741487306010868,-6.33193087406363,-5.121366038271958,-8.774948416844211,3.962428983393238,-1.1862891350707514,-0.3484544099333391,10.406066963664749,6.928653607294734,9.621839775029173,0.6925472141561784,9.851431454618023,1.7486048447524354,-3.228227712290618,3.9170262295380667,1.2309743278011638,-4.5835755355388415,-1.6393186918701304,-1.922334044364277,-2.574515235827562,-1.7282629989053362,-2.8026481513524004,-5.644924213367744,-5.705207411681442,-7.381303372733896
